Date,ADA,BCH,BCN,BTC,BTG,BTS,DASH,DCR,DOGE,EOS,ETC,ETH,ICX,LSK,LTC,MIOTA,NANO,NEO,QTUM,SC,STEEM,STRAT,TRX,WAVES,XEM,XLM,XMR,XRP,XVG,ZEC
2018-01-01,1.229933974421439,-4.1302506844697415,0.3713706954760351,-3.6552148317370974,4.096738732136296,14.43096280585791,0.21822045959125927,11.97137877258968,-0.7071500729599149,0.7918552036199127,18.056774948785492,2.05917374197556,13.149350649350659,3.407477520113577,-1.3404357507750047,10.579345088161217,26.750084545147107,3.628520680030449,-2.496714848883042,1.3649658758531045,24.93765586034913,10.636942675159236,13.430699293935591,-0.23866348448686842,0.9615384615384623,24.843752604123257,2.774450541797832,3.76569037656905,-42.572583279425615,12.418787574282309
2018-01-02,6.891246596225089,10.271486536333457,7.2926447574334805,8.843219575359928,1.5085895770174704,3.043427249296346,13.446440889531255,-0.6277116218960647,2.5806451612903234,5.251875669882103,2.147766323024055,12.640767039030354,5.084745762711865,3.7357630979498877,10.423185231539426,0.7499999999999951,12.255192878338285,12.742167607660804,-0.26350461133070435,-0.1562398281361759,40.059790732436475,2.363184079601984,34.298823110749595,5.842696629213479,10.344827586206888,15.007631479232106,6.3716029419435625,3.6290322580645102,-7.747144680997884,1.0831005466915624
2018-01-03,27.53824074074074,-3.921891830765631,0.28089887640449107,1.4400368396815975,-2.531083481349902,11.126122893803286,-4.012846575670091,-1.1295743091859538,1.8776824034334743,8.797653958944284,-0.17211703958692562,8.131128469336875,11.580381471389643,-4.52380952380952,-4.201817663121002,3.1476997578692467,-34.530938123752506,14.427813565744604,-2.7585039769842536,6.767419276523406,16.68742216687421,5.1886792452830335,16.917098719153557,-2.7713625866050764,35.19553072625699,36.984045336728315,6.950444110081053,20.2572347266881,0.21759938300935172,-0.278403134613072
2018-01-04,2.702702702702705,-7.345546420429772,7.772020725388609,2.5526950100005172,1.285797779076557,-5.794993819970163,4.801632799095777,3.251445086705197,3.359601824968889,9.308510638297863,4.019823788546258,1.8554010520735567,-1.3812154696132548,2.1435228331780096,-1.6572067779757218,-1.225490196078427,23.347613219094242,-6.507920492382204,-2.818862014964337,15.741024854249774,-22.40853658536585,-5.603985056039864,54.46401954090414,-3.588516746411492,-9.146341463414643,-23.77971134590153,-2.2354546582309864,2.8125000000000093,8.771610212081601,2.234580554108783
2018-01-05,-11.048972596915252,5.970253203739251,50.84194141785765,10.501161823345473,1.3264129181084223,-8.688639777217661,-6.714624135507317,-0.7003183265120473,20.73641818032383,-4.0590405904059,-0.3314917127071752,1.6838391532694612,-5.8479532163742745,11.175496688741719,3.1692542223292035,-8.800000000000002,-4.076433121019112,-4.019731318219981,8.341307814992032,44.2524803284297,-12.908777969018933,-5.727452271231067,5.704246106413395,-3.9800995024875507,-3.144654088050303,-9.25560424437765,-4.704629292876816,-4.918032786885258,12.108395816999241,-1.0766748747558854
2018-01-06,2.9554368932038884,7.254947697055607,15.33485084461483,0.5562845894905004,7.636993142020108,6.899213082326273,8.902555670616499,4.007333682556315,18.13900289309022,13.831478537360892,5.778240499739716,4.2201059826434255,11.855670103092784,22.663252240717025,15.914994096812274,4.822335025380709,-7.203823830658926,5.532421177870313,33.76993767825076,25.376563696706675,12.368024132730019,6.176652254478083,-26.177794813412138,6.220839813374797,3.6363636363636265,6.6530505884258595,14.981116240033568,1.294498381877024,-3.9791483669474017,22.951613325308138
2018-01-07,-1.980198019801982,0.00825295671144858,-8.388520971302427,-6.368645919308647,0.6186931348221686,-1.9498525434721428,1.5870175738857883,-0.12237762237762287,13.02083333333333,-0.4792332268370647,5.810247609708256,9.668132192131255,21.774193548387096,8.413954851949578,-2.773444271104178,3.194103194103202,-10.48660882685778,1.5327540759543175,-10.376588550775336,-2.5437410009162864,-3.432137285491416,5.043988269794718,12.450477072950838,0.6949806949806939,10.326086956521749,-1.4721751745528056,1.42816711296889,8.579881656804735,4.27243799359188,13.22721286161951
2018-01-08,-12.34680234304261,-15.090420281894895,-17.054263565891468,-8.618928022887115,-26.174076393237314,-6.926213206046132,-18.173293495748112,-2.142857142857148,-13.57926221335992,-29.205366357069146,-19.30389002632349,-0.40399467144960083,4.707012487992317,-8.9776357827476,-12.781513919299343,-5.71428571428572,-2.751937984496127,-0.04883766360618419,-53.21543408360129,-16.60497831368207,-6.478405315614628,21.609195402298848,-31.358023066851743,4.988994864270003,-11.515151515151526,-11.17423008534568,-13.395215641740931,-37.39837398373984,-2.0024105165793045,-26.638772663877266
2018-01-09,-10.34178876038212,-1.2506481125290545,-11.366906474820146,-3.9375419652767363,0.5603985056039826,-10.997085123965755,2.1684384724695467,4.101378542683454,-12.108792846497764,-3.8585209003215373,10.777661795407104,11.63386523458538,14.602132895816238,-4.647275158809765,-3.5297927461139893,-8.757062146892657,13.741223671013037,19.347723333858518,-5.205788385641789,-2.623644124211943,-1.346801346801333,-11.367127496159748,-21.8068311134619,-4.926866820631259,-7.142857142857134,-7.456633877056891,1.9984032129291345,-17.142857142857135,9.014633350165,-3.375546240970308
2018-01-10,-2.726191842102281,17.40082476220738,-0.6645650506943848,2.523825743156149,1.010848126232745,-8.66666771881703,-0.4971257095339673,-2.8080985915493066,-2.427110364829788,17.72486772486772,-3.7077131258457303,-3.49731649440207,-10.41666666666667,-2.4665981500513836,1.3891106498483228,6.3492063492063435,0.03342245989305335,-3.2116432230262646,1.6087278106508829,-11.327307602883044,-11.235955056179787,-1.5072765072765215,3.6826626940325666,-1.9623233908948194,-6.206896551724143,-3.302524121143692,-1.3709716976504573,-6.598984771573609,-16.260962896635974,6.739672858331023
2018-01-11,-15.210222947885848,-17.573631228655774,-25.515987594909646,-11.692700174551314,-15.374768880671317,-9.053560978968015,-9.771004484660864,-11.100244498777501,-14.238381724649061,0.08810572687224483,-12.686794754498333,-8.73559436502644,-20.0,-15.558194774346793,-9.22090944761739,-12.166172106824916,-22.773902338941326,-13.574660633484152,-18.20765027322404,-6.205725750443702,-22.196796338672762,-19.577377252952136,-18.76879354602127,-18.954248366013065,-10.68702290076335,-1.5774215858067953,-14.665766753845732,-1.0256410256410267,-16.889859291605998,-11.56820290751623
2018-01-12,23.297396792006303,6.042754836912757,17.0569451836083,4.111411527402265,4.361822715937431,10.486713665943604,4.45457734128375,11.974862258953165,12.15533088235294,17.454545454545457,9.917582417582416,9.289192585611056,7.630522088353429,14.169215086646274,3.1622055222494336,8.672086720867204,1.6942315449778063,12.999116252912343,9.244197579845263,0.9493090375443264,19.52117863720073,13.911182450508297,-0.20393540208344815,5.5555555555555465,9.027777777777771,17.675674081066727,9.927047976087948,4.411764705882356,9.253306998949546,7.735334826843214
2018-01-13,-1.5138148042582207,2.3945272205236745,-0.4633755123863836,2.643417222601359,33.192984581831396,-3.2241648563804266,4.1253885445258485,5.360925533648361,-0.2533978346003362,15.280345040049294,14.1306912007549,8.823992781541373,-0.4032258064516222,-0.3067484662576682,8.615301516262194,6.345177664974619,-6.899525657611029,11.48485279476604,7.842778793418658,-1.4720709820528417,13.672496025437207,6.362725450901801,-5.651477653224642,4.142011834319528,4.635761589403978,-0.9524036428396931,6.015950482085475,-0.990099009900991,-1.439464029350761,0.10975227343996344
2018-01-14,-10.203898477056123,-5.168564848902597,-9.836546931584603,-4.270984606447871,-19.6730225476691,-13.343727750389771,-8.499413255495178,-9.58928571428571,-11.460116398493652,-20.75892857142858,1.3268156424581012,-2.16934817123584,6.326723323890463,-5.844155844155848,-8.593095357801236,-5.347593582887693,-5.1700680272108865,17.486210538669162,-1.1464497041420203,-8.295116665826736,-6.429780033840945,-0.15052684395384414,-21.5293340567573,-6.672678088367902,-8.633093525179865,-6.452819660905177,-5.1386663996796225,-8.602150537634405,-13.38479569394605,-3.8208831537824155
2018-01-15,-3.040764872775939,-6.320111261940263,-9.659761725877424,0.34588054819895564,-3.0558876270173365,-6.721028920103271,-7.972827649357424,-6.982519820422201,-18.535051232626568,-3.8639876352395675,-6.074074074074076,-5.793702396433209,-7.294832826747727,-3.010033444816049,-2.538986982858614,-7.471264367816098,-5.856937109937602,9.060832443970126,-2.8527957398250288,-5.387175583330377,-7.650273224043715,4.2287361845266656,-12.006235632943161,-2.9712163416898822,0.0,-5.270570409714484,3.630267506090651,-10.714285714285722,-18.630917642212232,-7.606809025621424
2018-01-16,-24.27704699014992,-35.52173446872866,-45.7831325301205,-20.27152865410556,-40.80269317763399,-47.73682550238297,-23.64107897473704,-25.93528208829544,-44.488419818235116,-25.875486381322958,-42.30498945888967,-22.60911653332574,-31.424766977363507,-27.17391304347826,-23.596877820846384,-33.84615384615384,-41.893732970027244,-28.974535443909144,-45.93394393560921,-55.27516630930783,-39.340101522842644,-39.290495314591695,-38.9186609895757,-28.367103694874835,-34.951456310679596,-35.82843944995093,-29.536932883389564,-42.37288135593221,-36.69169404035665,-22.2579137951174
2018-01-17,0.4147181220215438,-1.3741025714367427,11.775262286029813,-2.6982821800761454,-2.143778207608,1.5166866316626197,4.279395642476408,3.4718996748722817,10.800209205020925,-0.8832188420019613,2.266483516483517,-3.8885876263248758,-0.5354752342704154,5.154639175257726,-0.970405318464509,4.411764705882357,13.4433962264151,-2.7799391667256184,1.2064710721140601,24.678551462823776,2.7160493827160463,-1.356852103120755,27.94784655461962,-3.7082818294190445,-0.980392156862746,7.542116612564879,-0.2662990695197289,9.923664122137412,6.100597060961908,-3.389557586248536
2018-01-18,4.658835510871528,0.4952326739718256,7.813693051667101,2.495010849767748,4.749232343909929,-1.9928006828218237,5.01741493016074,-2.8175740210124154,4.028108922073034,3.044719314938157,3.544219940377609,2.1258733160921732,5.800756620428752,3.1263569257490333,3.2773283551130437,1.0909090909090837,5.98669623059866,0.9042478620496229,2.4083489430024048,6.562324672560893,5.152224824355967,-1.0281014393420176,9.08402361172893,5.930232558139533,5.55555555555556,6.346327839960115,-0.8594811514519449,18.125,20.43926765352896,-1.3752856676461005
2018-01-19,-1.4365916574686102,0.7272747821566151,-5.575708719602304,1.1415131726312524,10.346409727001598,7.681705581615961,1.2609908291576013,19.34520943668752,-1.2450768644390913,5.992844364937389,4.763406940063085,0.27138870176113333,5.931198102016608,0.043402777777769144,0.06218905472637051,-1.8518518518518452,-4.519119351100796,-2.2725643415298498,4.644041847410055,-5.868015729968867,10.482180293501049,1.6846361185983827,-3.329233903526754,2.050113895216398,1.8181818181818197,-0.650097188640768,13.205529043936147,-3.225806451612906,-6.509157440770688,6.5339283670900645
2018-01-20,8.058119319868295,12.917544239513415,5.087987758224933,10.014574547258754,5.702418552329861,14.11920469848024,8.633870340776577,12.60624421442397,6.830018939393952,27.963917525773198,9.454441588117678,10.046314331472118,18.393030009680544,9.682477459819687,8.558430480523175,9.999999999999995,12.073357106469677,6.9694544484460375,23.546625048770974,3.532759029479171,13.898916967509033,7.826086956521748,5.518714569077825,8.54166666666667,9.090909090909081,5.32003433848848,4.994919096380837,1.8987341772151916,1.915435184676528,5.964849354375895
2018-01-21,-15.386936263277475,-14.379953170028806,-17.044776119402982,-11.199041387574248,-16.473493247329166,-21.44170539780613,-13.180246129028319,-17.502224859092262,-18.468657972233913,-15.476190476190476,-15.468337730870704,-10.05830903790089,-16.328828828828822,-15.325497287522605,-10.818191366453116,-8.303249097472925,-16.56769596199524,-14.370709382151034,-19.710415693601117,-17.21981610579706,-13.061224489795912,-21.14371708051168,-19.687859972466494,-16.082224909310764,-13.0841121495327,-15.203063020746937,-11.217688651906816,-14.49275362318842,-4.870086225107069,-14.492217978727782
2018-01-22,-7.486090124075741,-9.53931143336293,-7.011659479316405,-6.117240243701637,-4.261020333105651,-11.111009314399144,-7.2156708595387755,-11.696487740225301,-5.895455895455892,1.6105417276720397,-3.6226930963773025,-4.616948747084498,-8.823529411764712,-3.4128097241701747,-5.7830120548858375,-12.145748987854242,-16.218081435472737,-6.016496846191168,-7.1303477608206185,-10.243840163411214,-11.363636363636363,-13.299232736572879,0.316473421833871,0.3614457831325438,-7.92110664521694,4.569044573938289,-9.237100348211463,-1.4705882352941024,-10.126997218961819,-9.00423017525011
2018-01-23,-1.3120926350187476,-0.028369494159586815,-0.2722613709160878,-0.5796621397813846,-0.8317440135622068,-1.2028755277260974,-0.7737607943592063,1.9811627151672602,-0.9141315750037508,-5.31996915959907,-3.137116672541419,-1.7267777293329114,-0.4926108374384351,1.970669110907423,-1.237275743771435,1.1999999999999922,-2.6203966005665795,-1.694078947368423,-2.094508301404854,-0.857540173053152,-2.32558139534885,5.858747993579457,-4.141632153065384,-1.2195121951219687,-5.208285803118261,-0.031469502349920034,-2.4119821046489003,-1.492537313432837,-1.3449214480142382,-1.0837104072398236
2018-01-24,9.504538675169721,1.0780108960241148,4.7880451357121085,4.322411394968044,1.0639970648356838,20.856214058406692,2.292577827663168,2.3263191286877327,5.788507694479738,6.218365871294283,4.155405405405407,6.852226147074931,2.637889688249408,1.5342960288808658,1.2111783987999372,-2.880658436213985,5.8666666666666725,10.856975295066347,3.3571957541347803,2.1173623714458745,28.925619834710744,1.42405063291139,2.6256372388917932,6.923950056753703,2.217068741893647,14.255203575220362,2.8166351606805287,1.4705882352941189,0.1658303822657953,2.1539415137360853
2018-01-25,2.397979591996808,0.18208169926678816,0.5006827492034599,-0.8881467929019309,-2.00491873396065,4.493549939494181,2.5827614810346073,-3.8660076880834664,7.617060127820534,3.3542976939203384,-1.4045906132237072,-0.2604092686760793,-6.377551020408164,2.1633554083885143,0.15532257169800917,-2.531645569620255,-16.91348402182385,1.1521739130434807,0.5157170923379196,3.818459524329042,7.06605222734255,0.3154574132492046,-2.406712619608533,2.759381898454746,-1.5435675903487451,6.779909018122381,-0.09460737937557695,-3.8167938931297742,-3.641403781116604,4.490771084846821
2018-01-26,-2.263940890176496,-2.3829415798989837,8.190555787714178,-0.7877257998102297,-3.422726016035387,6.6337747997696805,-1.6934855127107271,-0.7859198583130327,-5.941688544977198,0.20920502092049764,-1.3541666666666685,-0.08150345441965749,1.259445843828722,-5.841121495327103,-2.00305550840266,0.0,26.559816828849453,-0.07977373268548384,-2.569269521410569,-3.2543119633514466,-4.662379421221866,5.160807778608822,-3.2057631697433577,-1.1160714285714246,-12.99159259691372,4.048328169662874,2.032871972318334,-7.377049180327875,-2.299280836679599,-3.5081192279073905
2018-01-27,-1.0617136242710794,1.518454160859128,2.1000954588844896,2.35387694808885,2.485711204572422,11.100080082680993,-1.1074640752610276,1.9322622666087723,1.8445680184456779,-0.4905395935529102,2.33977619532044,4.688050439448261,-1.0178117048346065,7.956989247311834,2.2997401735861556,3.2653061224489823,6.92594565796484,1.6476462196861643,-0.303183425972725,2.8738846069683084,-2.471169686985164,7.281553398058257,2.619040659437026,1.6465422612513567,20.757169811320757,-3.4017822043809782,-0.7219317898929528,0.0,6.415006210125151,-1.162301578516239
2018-01-28,7.974655594775958,6.735576234788827,0.5155338488671684,2.9322179140188065,1.9560160710509562,-1.9624706647607393,4.727666699497682,1.201201201201191,1.2324179504353658,4.993342210386152,10.364741641337387,11.15079333231676,16.471838469713067,0.17174753112923635,6.695208129158724,2.7777777777777715,4.720812182741115,7.8601472134595225,9.552102376599635,8.821051698146663,6.471494607087826,1.5027322404371628,-4.469043438430413,0.978260869565216,-2.9126213592233037,3.3668494580097517,3.2543577084023245,12.857142857142852,-2.537280940459329,4.300938579207189
2018-01-29,-7.554829558218491,-5.377336857477333,-5.08982035928142,-4.336779859070143,-4.168731758356734,-10.674672379197691,-5.803123656684332,5.560619872379225,-7.147983350078946,-7.209136331192004,-3.7527593818984473,-5.383301194221734,0.6335797254487908,-3.2815964523281527,-6.721347572387983,2.325581395348839,-6.371490280777536,9.503984774592597,-0.8062658373646658,-9.856067801563515,-9.443507588532892,1.2145748987854232,-2.3343385259605243,-5.625717566016055,-10.10967137073714,-7.659817099763614,-4.907936708460986,-6.060606060606049,-8.121785592392524,-5.211653774993869
