Date,ADA,BCH,BCN,BTC,BTG,BTS,DASH,DCR,DOGE,EOS,ETC,ETH,ICX,LSK,LTC,MIOTA,NANO,NEO,QTUM,SC,STEEM,STRAT,TRX,WAVES,XEM,XLM,XMR,XRP,XVG,ZEC
2018-01-30,-17.162769099457996,-12.688449899697403,-15.685304304799596,-11.775823001494121,-14.114246213787476,-16.30659679894537,-13.41094089317636,-10.584677419354842,-15.65405046480744,-21.193771626297572,-16.881680796166613,-10.38436044177642,-14.51027811366386,-3.86918470750806,-9.910454985479184,-16.216216216216207,-15.389408099688465,-14.943943122778224,-16.287168497187242,-23.465736536668967,-24.84210526315789,-23.70617696160267,-19.047264745819458,-14.454664914586077,-20.46900736776086,-20.348291017220543,-15.549959856944756,-15.78947368421054,-24.209156823763287,-16.98698724802461
2018-01-31,-2.4258879485476057,1.0989380519070102,-2.3291139240506493,1.1231667824402567,-1.3825178389398491,11.009724921072781,2.946405528632476,8.739650413983439,-0.23294509151414516,5.245901639344253,5.667593880389439,4.218865967397219,-7.682291666666665,17.57782839787395,-1.1815120906030039,3.89610389610389,19.870194707938094,-0.35675082327113766,11.372269705603037,1.9285777476335164,7.766990291262142,2.5223759153783463,1.272633782642216,0.9114583333333255,0.4316175914302354,9.29034433314746,-0.41408626186375297,1.7241379310344844,1.9760127244329049,3.621694983412076
2018-02-01,-23.156149803638826,-16.67830658767216,-16.725768321513,-11.455813943344658,-23.038331896213855,-12.663140409831668,-13.03319071697136,-17.330295034780526,-19.506860210777493,-19.490695396669913,-15.178213856627966,-7.862730157505376,-26.108374384236456,-17.905102954341988,-14.792691496837653,-20.94240837696336,-22.059719683120054,-15.682539682539675,-18.049327354260083,-20.63678406261117,-3.8306451612903305,-21.08374384236452,-17.796958487464032,-15.142428785607192,-26.136365474351624,-18.258535890723067,-13.251162018592288,-20.515724185220208,-20.251921287521107,0.7136796925687512
2018-02-02,-7.973185433278552,-6.985744748728093,-10.757145974252683,-3.8478045466126987,-15.741244783160948,-23.85935193934663,-5.1390403489640075,-3.8485490098393185,-12.37988826815642,-4.2900919305413865,-8.235804074555693,-13.213872327414881,-14.90566037735849,-4.343764595983184,-8.311767392297165,-5.524861878453031,0.6056935190793544,-4.886373095812873,-17.911434236615985,-2.6586808852530965,-14.28571428571429,-8.788853161843518,-13.30424765312874,-7.580645161290318,-6.112224792843737,-12.684070851076957,-2.2620209650723644,-8.78700338161629,-7.08170344674884,-4.4818146265154475
2018-02-03,11.006845381873859,6.393713163064825,9.516288252714721,3.7510994658258214,3.7211740041928763,5.516355872736228,7.921615388236034,9.695197390619718,13.34237025561581,0.5081300813008203,4.669421487603302,5.004045559220764,2.394106813996315,7.235701906412472,18.015600624024962,9.045226130653262,0.4221954161640334,2.3015614834092375,-1.1025726695623181,5.9716355894371675,3.9823008849557464,3.4161490683229823,8.259129339809324,6.48567119155354,7.338321710573387,5.808778391651327,6.343654358281334,4.248611807026301,16.271165492522545,1.2868356710848023
2018-02-04,-15.695367555753567,-9.191851584890754,-16.143086448062366,-10.848120275316807,-13.842482100238666,-24.7378752155662,-15.893883191504829,-20.327513871971842,-17.390315980904752,-14.285714285714292,-15.019011406844108,-15.495758853692438,-24.54128440366971,-15.34232883558219,-8.26239697338197,-14.367816091954023,-28.826728826728818,-14.423971710403872,-14.280259641084376,-22.837136710676166,-16.494845360824737,-20.90112640801001,-17.23828856141092,-15.505226480836232,-14.145805725488778,-14.00335603383605,-13.815878760461429,-13.281794967040714,-19.680497004659408,-12.003113199388885
2018-02-05,-15.863347700315535,-31.32373987221241,-25.604838709677434,-19.003431930032907,-18.837154337036157,-33.911417028280724,-21.82619675254193,-25.279755849440498,-24.51174639116899,-21.95467422096317,-27.28372655777373,-19.590228526398725,-41.558441558441565,-32.25380039656312,-18.104204899066474,-20.000000000000004,-44.12094064949608,-30.460118975355094,-27.507302823758533,-31.391675441999663,-17.575757575757578,-31.19868637110017,-25.768376380093503,-26.43171806167401,-22.50484797808179,-13.901000024155172,-23.154493286534066,-17.910404611744166,-26.924972424960682,-14.261717334738647
2018-02-06,11.462246418555083,8.939694006341519,19.029850746268664,10.300876966726845,9.000967846004938,11.990904541583621,14.58278145695364,18.916689579323616,18.986470992891554,15.34772182254197,14.749871067560594,11.99944522896913,30.158730158730158,17.141292442497264,12.350514021959585,10.493827160493835,17.619926199261993,22.255781028787162,14.594594594594602,20.815412972878086,14.948453608247425,11.224489795918373,17.317287131969945,10.276679841897225,23.027730229373507,10.684418747016679,15.450562909227935,10.895770569801641,18.090423282457426,18.469883724052735
2018-02-07,-8.608094652031006,-1.7297173159630814,-2.7065868263473116,-1.7411727658011076,-6.213592233009706,-6.433994440161645,-1.2471503285503536,-6.174281126842781,-1.4894112171282452,-9.592641261498024,-6.773127753303967,-4.761778963636117,-15.748031496062994,0.27307482250134985,-3.465991316931998,-1.250000000000001,-6.692913385826769,-3.3658536585365884,-10.422405876951329,-13.037007639646779,-6.301369863013699,-5.7010785824345165,-11.396811824344956,-1.8108651911468785,-8.84673143065819,-8.384654731457797,-2.421961692478401,-7.252156735438157,-8.410786479389833,-5.0910117115845805
2018-02-08,4.525441410719497,25.425048265553958,7.325194228634842,7.794845860973021,15.890095110000967,9.467170296552283,13.722087238227465,5.516480485450282,5.891371003066144,10.57579318448883,16.6590178981184,7.427153006199471,12.009237875288683,20.70160242529234,7.539974576838167,10.112359550561793,9.92907801418439,8.832162234279112,17.749244712990933,8.68403171007927,7.594936708860766,11.700680272108837,10.834581347855694,10.931899641577067,1.174014074911514,5.897157317123489,16.15969581749049,10.10452485709639,8.181852971566343,18.71028423298387
2018-02-09,8.94224237874168,2.0996715214425588,8.750253190196478,5.395342555436769,37.32915888975857,9.881451551421819,5.1440845379574265,11.019757025401878,8.680000000000007,11.813471502590678,16.192307692307697,7.472902948430755,5.251641137855584,15.26605504587156,8.831960963708443,9.183673469387752,-12.238805970149238,4.371863570638757,15.019255455712452,11.081124627406739,8.986175115207367,10.475030450669928,23.438542361574388,7.6158940397351,8.025931182111005,9.350783408299828,5.072380294128944,15.628732602144948,10.045096216737239,8.368367947532162
2018-02-10,3.5158867820396456,-4.358511425185512,-5.604278074866293,-1.3347406024194195,-28.334106011435654,-6.321151967836991,-0.5866582557956201,-5.872417825126668,-0.22048506714771948,-6.043956043956052,-6.035889070146822,-2.725444846061767,-11.73594132029341,0.036683785766696855,-5.373095957323726,-5.376344086021497,-6.461864406779674,-6.273162794901924,-2.9402048232573526,-2.658892610511507,3.3407572383073574,-4.452926208651407,1.5010575165814402,-5.5944055944055995,0.004233621388941571,1.4226163556639242,-4.159500859896815,10.801121495327104,-2.033719704952593,1.5928178395598007
2018-02-11,-9.763663260035303,-3.257941591931921,-7.471264367816107,-6.0508218357509245,-4.997566120395896,-4.356670980621031,-9.323816420123451,-11.518400463633734,-0.6658595641646498,-8.204518430439945,-1.6162453377538357,-5.615839736822724,-7.631578947368422,-7.83227848101266,-4.429827505201687,-9.411764705882362,-13.598074608904922,-6.992263056092833,-10.152838427947595,-9.539339584182635,-12.531328320802004,-12.446351931330474,-14.853423268319139,-4.954128440366964,-11.70380599273608,-9.959595140606199,-8.950281057998165,-7.000000000000006,-11.456926419637083,-11.346047540077388
2018-02-12,3.7849160194111606,5.161576746033599,9.318323952470301,8.923920385993718,-6.727855225560663,3.9989280972508006,6.53280907567358,10.769230769230766,9.429824561403507,8.387799564270148,19.24364123159304,6.221869208366437,10.58823529411765,10.099573257467995,7.786098904499588,9.090909090909099,14.769230769230763,8.697571743929355,8.795220710255556,7.180996426319114,6.557377049180314,11.518987341772153,8.0557724000347,4.720279720279713,5.243648435007367,6.4815025439214935,7.302985014339373,7.407407407407414,8.807411506399387,6.0747663551401825
2018-02-13,-2.9468490332535184,-4.215165830614138,-4.921259842519693,-3.817726971928207,5.188408176668588,-3.1481652106175697,-4.213478428804124,-5.5972696245733715,2.9443064916637165,0.3257328990228136,12.01413427561838,-2.77429429997871,-7.86802030456853,-8.153846153846159,-1.2660607959887067,-3.314917127071826,-9.427609427609426,-1.8618456556934637,-0.06642311524410353,-2.5303905509095643,-0.4705882352941076,0.6289308176100606,-6.365900913368406,-2.142857142857145,-4.634030150829179,3.64454207601301,-5.488090672802418,-4.854368932038839,-5.296693795462664,-3.3793303960816794
2018-02-14,5.944450603162447,9.564183311678299,15.9095089203605,9.440283612947526,5.507718563338759,13.210647029103777,12.299331349966126,9.879429133858268,16.225854383358087,7.622868605817449,3.082191780821913,8.47806314695309,10.85972850678733,8.062234794908067,25.220284964379452,10.83743842364531,1.4380530973451218,9.255631733594507,7.496159754224264,10.711673915553678,4.708520179372196,15.064102564102557,5.616509926854766,12.772585669781936,6.459417022657704,9.534070078962207,15.170245066146181,9.649122807017534,9.239325133489148,7.5776679964447435
2018-02-15,3.0437161673604254,0.9841475203698159,7.392267075455635,6.607747088448226,2.7754732634437036,-1.2647092383402696,3.534793851049924,7.129798903107856,8.397985572342456,1.9665683382497472,-1.476976542137266,1.432261094153565,9.053497942386839,9.850175326745298,5.354211950494607,4.694835680751178,3.829787234042566,0.624543758617901,1.5426497277677105,3.1896262622498757,3.0434782608695583,1.8867924528301858,1.2044046799724517,20.446096654275095,-1.5401908582564687,-0.07319934032401709,8.768342951360255,0.8695652173913052,1.2882257847231606,0.6081150487930107
2018-02-16,-1.376389886332683,11.363870635227427,-4.169623846699802,0.6595725969571717,6.475276856880868,1.240657806729287,-0.7154508771427753,3.2072550320725566,-4.4498151833949375,-1.4970059880239557,1.4273479874393378,0.7657194903676108,-0.2061855670103232,1.9993751952514747,2.038067095428471,-1.4285714285714193,2.4896265560165998,4.315095071788893,-0.12113870381586658,-0.5809159733153395,-0.4366812227074143,0.2092050209205162,11.350073404640712,-2.1518987341772142,1.32328564372186,0.41497784589171993,-2.2834592552617314,-0.8771929824561412,14.011004923255127,-1.0861438777205554
2018-02-17,3.827971125289665,-0.05221124282095059,5.626255860683194,7.9080691461121155,0.9709416037999347,2.410506188562244,5.834321440120723,6.066902140037402,0.21279614129662916,1.2807881773399092,-0.11431837667904872,3.0694685405139026,10.018552875695734,3.6423841059602675,-0.28763183125599084,4.545454545454549,-2.0105820105820245,5.776965265082271,1.6090584028605457,13.725870598506155,2.136752136752129,2.049180327868845,4.488837090723668,-0.765306122448986,5.008181939620615,4.9322131190314575,8.963060767034113,5.000000000000004,23.263256144717555,1.8987857550321885
2018-02-18,-8.88573666167037,-4.297930700657501,-8.051384114347732,-5.315680736935892,-9.05766740306238,-9.487965261027801,-7.6717734447539465,-13.327054391335068,-9.729140722291417,-8.208955223880592,-0.3153669724770626,-5.432288509827697,-14.437367303609335,-11.88952509262377,-6.3595068137573,-11.111111111111121,-9.374999999999984,-7.355942848170831,-7.4263764404609605,-10.20953602736797,-9.090909090909085,-5.399568034557236,-10.70031850985768,-3.978779840848804,-12.909520424881272,-6.366799215806425,-8.51326136212182,-7.142857142857129,-18.94792492730637,-8.828876768214268
2018-02-19,1.4953815343115282,3.0825465704959014,6.733040836989525,5.99983964793814,7.170638568700931,3.7618632885652725,5.413527643983374,3.7070626913048366,4.076452142750496,3.0991735537189973,11.224230083990829,2.11260144512958,2.0790020790020716,2.2390516957523863,3.281628261454314,5.263157894736836,-0.5820721769499501,7.339783225431006,4.347826086956517,2.3692725185262535,5.71428571428571,6.934673366834166,3.7561600248341165,6.913580246913575,-0.21652832912305656,0.5592450963941502,5.17235931625012,1.7543859649122628,8.033402618240167,4.640886314142556
2018-02-20,-3.3510305481560514,-8.179146137742908,-7.2773352643012235,1.564404535370112,-6.227463942307686,-8.42114221797138,-6.37772976760482,-9.008897676717735,5.596278545249504,-4.310344827586211,-2.131531063166104,-5.41563822777176,-15.624999999999986,-15.96029018709431,4.204423448572038,-9.424083769633505,-22.714285714285715,-7.097226550327193,-4.982320797171319,-16.998412504579324,-8.076009501187645,-8.9813800657174,-9.989116749535857,-0.8717310087173137,-9.261824495197112,-12.58871110072608,-3.971747700394229,-4.5871559633027355,-18.17711700064643,-7.843673757894985
2018-02-21,-3.9342445004815647,-8.42746434740076,-9.386138613861396,-6.672341540073348,-7.667421546425109,-13.049215177810565,-2.1852951267172807,-7.107875579086704,-7.795167907612818,-5.936073059360726,-5.023205023205013,-5.341364989352563,-3.4825870646766313,-16.867469879518076,-9.139910944457464,-8.522727272727268,10.371318822023042,-6.117724867724885,-8.92857142857143,-2.5034422330704715,-8.226221079691513,-10.666666666666677,-5.116644235082993,-10.453920220082528,-4.297227407689702,-1.392259901957071,5.644586342642831,-6.8627450980392215,-6.866537717601555,-0.8670653173873003
2018-02-22,-7.8639480748569675,-7.295672781244622,-7.218683651804672,-6.850574712643676,-3.265681115843979,2.837861298694358,-5.91348584428715,-4.4085129906025395,-5.1445917878255205,-8.281829419035846,-11.64279183175861,-4.567934648885389,-6.914893617021272,-4.281060958585397,-9.23659822845732,-8.641975308641968,15.840517241379308,-6.030855539971945,-8.304891922639355,-9.393399972613981,-10.826210826210836,-13.480055020632744,-9.603186310665288,-10.48632218844984,-7.44809078184827,-8.273502034400629,-14.093223935493006,-8.304629067263553,-10.169290872499108,-9.303904069986674
2018-02-23,2.13955940195449,4.030817417034573,2.4844720496894475,2.8744503014241234,3.684337543238676,1.0853962466865792,-0.20580692144509202,4.914586070959258,5.851383874849573,5.710955710955713,13.748685594111453,5.941980351543065,4.810126582278491,4.911504424778774,6.688643638622139,7.428571428571423,28.560431100846813,6.222770242498978,6.15658362989324,3.048942384281789,4.878048780487809,4.967320261437918,5.133527696793006,2.5185185185185173,1.6677434618814566,4.067698993415971,1.0325154877323122,5.713241661702647,3.95679363274588,4.450903151421977
2018-02-24,-6.902274542831145,-6.489729901866305,-6.905710491367857,-4.973265247267172,-5.320681182750149,-5.361657906090965,-6.159560343523634,-5.929844097995533,-5.123339658444016,-4.761904761904769,2.0597322348094855,-2.8161138342930654,-3.1331592689295067,-8.549471661863597,0.05252602425746597,1.6853932584269677,8.649789029535867,-2.597621658092277,-5.639097744360902,-7.466235495529762,-5.730659025787957,-3.7991858887381307,-4.754574995724311,-2.8963414634146405,-8.156466367801276,-7.552025408052065,-4.353701742211168,-4.657680935287211,-7.661233911583641,-6.128275721423478
2018-02-25,6.123540474314964,-1.2876665817842352,0.11054609772274589,-1.5348592252447835,-2.72410791993037,-0.1151875746048418,-0.5611046324933556,0.2776235424764059,-2.963204168023457,-3.670886075949356,-6.673990661906089,0.5078064890330327,1.0335917312661507,-4.047976011993996,5.016328011611032,2.1978021978021998,-16.46191646191646,-0.09285834880972432,-2.5443330763299925,0.28925032007206863,0.5698005698005577,0.13550135501354724,-2.622671313592253,-1.0785824345146287,-1.9521176789315808,0.5986532401162048,2.5727706213080785,-1.1568786851329174,2.140840249850253,-0.26325878594248503
2018-02-26,-1.6841296348293795,5.794204196519963,6.761492475778176,6.771393018028892,4.106159238858277,2.68661438676578,4.761214930706444,4.633306857294149,3.1077457012147045,2.8290282902829076,-0.9146341463414588,2.8194450835135627,3.2499999999999973,3.0992736077481697,0.21723388848661213,2.6737967914438525,12.284482758620683,11.709025862711481,9.961818812912176,4.673868824300502,3.03867403314918,2.89473684210526,4.5153103976633355,3.1343283582089545,1.050692891378755,1.9960008667531532,4.288001089881146,1.3974890762379766,4.170356522024331,3.213437561844451
2018-02-27,-0.8341876877592854,-0.3128358975181576,3.9976251731644723,3.34619974640113,1.2282581815184312,-0.4335194516319197,-0.8800844361451585,3.041971505583353,-0.7629947544110682,5.134189031505245,0.468965517241384,1.0190488118687797,0.7444168734491377,-2.6341948310139043,-2.0129270544783076,5.076142131979688,10.077519379844965,5.845614035087728,-2.8928571428571384,-0.3765880217785832,-3.1339031339031433,2.5641025641025665,2.2512929723151753,-1.6691957511380928,-0.27752749140037564,-0.6982441700202388,2.951675811462949,-1.0085452942822073,-1.4220847263110534,1.1565640511529007
2018-02-28,-7.343696513863608,-3.5294313048099917,-12.739848282016965,-3.1515979188105363,-7.18324792366142,0.37761447145278676,-5.40142737339336,-4.703668861712136,-4.536390827517445,-1.9024970273483963,-7.598693974473145,-2.697614593077635,-13.521126760563392,-9.705561613958567,-6.752094627895509,-5.913978494623649,-8.327501749475166,-6.949864905433796,-6.788710907704047,-14.29164073843602,-7.01219512195122,-6.122448979591839,1.4279123414071546,-4.769475357710649,0.007964280203282402,-8.425771750979294,-5.894294714735748,-4.722839142455687,-12.280800044820435,-7.051802214485789
